ndex,name,pokemon_abilities
18,Pidgeot,"Keen Eye,Tangled Feet"
60,Poliwag,"Water Absorb,Damp"
127,Pinsir,"Hyper Cutter,Mold Breaker"
53,Persian,"Limber,Technician"
25,Pikachu,Static
16,Pidgey,"Keen Eye,Tangled Feet"
33,Nidorino,"Poison Point,Rivalry"
139,Omastar,"Swift Swim,Shell Armor"
138,Omanyte,"Swift Swim,Shell Armor"
46,Paras,"Effect Spore,Dry Skin"
43,Oddish,Chlorophyll
38,Ninetales,Flash Fire
95,Onix,"Rock Head,Sturdy"
30,Nidorina,"Poison Point,Rivalry"
32,Nidoran♂,"Poison Point,Rivalry"
151,Mew,Synchronize
146,Moltres,Pressure
31,Nidoqueen,"Poison Point,Rivalry"
34,Nidoking,"Poison Point,Rivalry"
122,Mr. Mime,"Soundproof,Filter"
29,Nidoran,"Poison Point,Rivalry"
89,Muk,"Stench,Sticky Hold"
150,Mewtwo,Pressure
129,Magikarp,Swift Swim
81,Magnemite,"Magnet Pull,Sturdy"
11,Metapod,Shed Skin
126,Magmar,Flame Body
105,Marowak,"Rock Head, , ,Lightning Rod"
56,Mankey,"Vital Spirit,Anger Point"
82,Magneton,"Magnet Pull,Sturdy"
52,Meowth,"Pickup,Technician"
66,Machop,"Guts,No Guard"
67,Machoke,"Guts,No Guard"
68,Machamp,"Guts,No Guard"
14,Kakuna,Shed Skin
64,Kadabra,"Synchronize,Inner Focus"
99,Kingler,"Hyper Cutter,Shell Armor"
108,Lickitung,"Own Tempo,Oblivious"
115,Kangaskhan,"Early Bird,Scrappy"
131,Lapras,"Water Absorb,Shell Armor"
98,Krabby,"Hyper Cutter,Shell Armor"
109,Koffing,Levitate
124,Jynx,"Oblivious,Forewarn"
116,Horsea,"Swift Swim,Sniper"
141,Kabutops,"Swift Swim,Battle Armor"
140,Kabuto,"Swift Swim,Battle Armor"
135,Jolteon,Volt Absorb
39,Jigglypuff,"Cute Charm,Competitive"
2,Ivysaur,Overgrow
97,Hypno,"Insomnia,Forewarn"
106,Hitmonlee,"Limber,Reckless"
76,Golem,"Rock Head,Sturdy"
88,Grimer,"Stench,Sticky Hold"
58,Growlithe,"Intimidate,Flash Fire"
107,Hitmonchan,"Keen Eye,Iron Fist"
55,Golduck,"Damp,Cloud Nine"
130,Gyarados,Intimidate
42,Golbat,Inner Focus
44,Gloom,Chlorophyll
93,Haunter,Levitate
74,Geodude,"Rock Head,Sturdy"
94,Gengar,"Cursed Body, (Gen VII onwards),Levitate, (Gens III-VI)"
92,Gastly,Levitate
118,Goldeen,"Swift Swim,Water Veil"
22,Fearow,Keen Eye
75,Graveler,"Rock Head,Sturdy"
83,Farfetch'd,"Keen Eye,Inner Focus"
136,Flareon,Flash Fire
103,Exeggutor,Chlorophyll
101,Electrode,"Soundproof,Static"
102,Exeggcute,Chlorophyll
125,Electabuzz,Static
23,Ekans,"Intimidate,Shed Skin"
133,Eevee,"Run Away,Adaptability"
84,Doduo,"Run Away,Early Bird"
148,Dragonair,Shed Skin
147,Dratini,Shed Skin
51,Dugtrio,"Sand Veil,Arena Trap"
96,Drowzee,"Insomnia,Forewarn"
149,Dragonite,Inner Focus
132,Ditto,Limber
59,Arcanine,"Intimidate,Flash Fire"
87,Dewgong,"Thick Fat,Hydration"
65,Alakazam,"Synchronize,Inner Focus"
142,Aerodactyl,"Rock Head,Pressure"
24,Arbok,"Intimidate,Shed Skin"
50,Diglett,"Sand Veil,Arena Trap"
85,Dodrio,"Run Away,Early Bird"
232,Donphan,Sturdy
159,Croconaw,Torrent
173,Cleffa,"Cute Charm,Magic Guard"
155,Cyndaquil,Blaze
222,Corsola,"Hustle,Natural Cure"
169,Crobat,Inner Focus
182,Bellossom,Chlorophyll
152,Chikorita,Overgrow
251,Celebi,Natural Cure
242,Blissey,"Natural Cure,Serene Grace"
153,Bayleef,Overgrow
184,Azumarill,"Thick Fat,Huge Power"
170,Chinchou,"Volt Absorb,Illuminate"
190,Aipom,"Run Away,Pickup"
225,Delibird,"Vital Spirit,Hustle"
202,Wobbuffet,Shadow Tag
168,Ariados,"Swarm,Insomnia"
193,Yanma,"Speed Boost,Compound Eyes"
217,Ursaring,"Guts,Quick Feet"
194,Wooper,"Damp,Water Absorb"
178,Xatu,"Synchronize,Early Bird"
201,Unown,Levitate
197,Umbreon,Synchronize
176,Togetic,"Hustle,Serene Grace"
236,Tyrogue,"Guts,Steadfast"
158,Totodile,Torrent
248,Tyranitar,Sand Stream
216,Teddiursa,"Pickup,Quick Feet"
157,Typhlosion,Blaze
175,Togepi,"Hustle,Serene Grace"
192,Sunflora,"Chlorophyll,Solar Power"
220,Swinub,"Oblivious,Snow Cloak"
191,Sunkern,"Chlorophyll,Solar Power"
167,Spinarak,"Swarm,Insomnia"
234,Stantler,"Intimidate,Frisk"
209,Snubbull,"Run Away,Intimidate"
185,Sudowoodo,"Sturdy,Rock Head"
208,Steelix,"Rock Head,Sturdy"
215,Sneasel,"Inner Focus,Keen Eye"
245,Suicune,Pressure
238,Smoochum,"Oblivious,Forewarn"
235,Smeargle,"Own Tempo,Technician"
218,Slugma,"Magma Armor,Flame Body"
188,Skiploom,"Chlorophyll,Leaf Guard"
213,Shuckle,"Sturdy,Gluttony"
161,Sentret,"Run Away,Keen Eye"
212,Scizor,"Swarm,Technician"
223,Remoraid,"Hustle,Sniper"
199,Slowking,"Oblivious,Own Tempo"
227,Skarmory,"Keen Eye,Sturdy"
156,Quilava,Blaze
195,Quagsire,"Damp,Water Absorb"
243,Raikou,Pressure
233,Porygon2,"Trace,Download"
186,Politoed,"Water Absorb,Damp"
204,Pineco,Sturdy
211,Qwilfish,"Poison Point,Swift Swim"
221,Piloswine,"Oblivious,Snow Cloak"
231,Phanpy,Pickup
247,Pupitar,Shed Skin
164,Noctowl,"Insomnia,Keen Eye"
172,Pichu,Static
224,Octillery,"Suction Cups,Sniper"
200,Misdreavus,Levitate
183,Marill,"Thick Fat,Huge Power"
198,Murkrow,"Insomnia,Super Luck"
179,Mareep,Static
154,Meganium,Overgrow
240,Magby,Flame Body
219,Magcargo,"Magma Armor,Flame Body"
249,Lugia,Pressure
177,Natu,"Synchronize,Early Bird"
165,Ledyba,"Swarm,Early Bird"
166,Ledian,"Swarm,Early Bird"
246,Larvitar,Guts
241,Miltank,"Thick Fat,Scrappy"
174,Igglybuff,"Cute Charm,Competitive"
228,Houndour,"Early Bird,Flash Fire"
171,Lanturn,"Volt Absorb,Illuminate"
230,Kingdra,"Swift Swim,Sniper"
229,Houndoom,"Flash Fire,Early Bird"
226,Mantine,"Swift Swim,Water Absorb"
163,Hoothoot,"Insomnia,Keen Eye"
189,Jumpluff,"Chlorophyll,Leaf Guard"
187,Hoppip,"Chlorophyll,Leaf Guard"
237,Hitmontop,"Intimidate,Technician"
214,Heracross,"Guts,Swarm"
180,Flaaffy,Static
210,Granbull,"Quick Feet,Intimidate"
162,Furret,"Run Away,Keen Eye"
205,Forretress,Sturdy
160,Feraligatr,Torrent
239,Elekid,Static
206,Dunsparce,"Serene Grace,Run Away"
207,Gligar,"Hyper Cutter,Sand Veil"
203,Girafarig,"Inner Focus,Early Bird"
250,Ho-Oh,Pressure
196,Espeon,Synchronize
244,Entei,Pressure
181,Ampharos,Static
351,Castform,Forecast
344,Claydol,Levitate
318,Carvanha,Rough Skin
358,Chimecho,Levitate
268,Cascoon,Shed Skin
323,Camerupt,"Magma Armor,Solid Rock"
331,Cacnea,Sand Veil
286,Breloom,"Effect Spore,Poison Heal"
359,Absol,"Pressure,Super Luck"
366,Clamperl,Shell Armor
339,Barboach,"Oblivious,Anticipation"
374,Beldum,Clear Body
267,Beautifly,Swarm
332,Cacturne,Sand Veil
354,Banette,"Insomnia,Frisk"
257,Blaziken,Blaze
360,Wynaut,Shadow Tag
265,Wurmple,Shield Dust
278,Wingull,"Keen Eye,Hydration"
293,Whismur,Soundproof
263,Zigzagoon,"Pickup,Gluttony"
335,Zangoose,Immunity
340,Whiscash,"Oblivious,Anticipation"
365,Walrein,"Thick Fat,Ice Body"
321,Wailord,"Water Veil,Oblivious"
357,Tropius,"Chlorophyll,Solar Power"
320,Wailmer,"Water Veil,Oblivious"
313,Volbeat,"Illuminate,Swarm"
288,Vigoroth,Vital Spirit
329,Vibrava,Levitate
252,Treecko,Overgrow
276,Taillow,Guts
255,Torchic,Blaze
328,Trapinch,"Hyper Cutter,Arena Trap"
260,Swampert,Torrent
324,Torkoal,"White Smoke,Drought"
317,Swalot,"Liquid Ooze,Sticky Hold"
277,Swellow,Guts
333,Swablu,Natural Cure
287,Slakoth,Truant
363,Spheal,"Thick Fat,Ice Body"
361,Snorunt,"Inner Focus,Ice Body"
325,Spoink,"Thick Fat,Own Tempo"
289,Slaking,Truant
338,Solrock,Levitate
283,Surskit,Swift Swim
327,Spinda,"Own Tempo,Tangled Feet"
266,Silcoon,Shed Skin
285,Shroomish,"Effect Spore,Poison Heal"
353,Shuppet,"Frisk,Insomnia"
372,Shelgon,Rock Head
292,Shedinja,Wonder Guard
275,Shiftry,"Chlorophyll,Early Bird"
319,Sharpedo,Rough Skin
273,Seedot,"Chlorophyll,Early Bird"
364,Sealeo,"Thick Fat,Ice Body"
300,Skitty,"Cute Charm,Normalize"
336,Seviper,Shed Skin
315,Roselia,"Natural Cure,Poison Point"
254,Sceptile,Overgrow
373,Salamence,Intimidate
302,Sableye,"Keen Eye,Stall"
378,Regice,Clear Body
280,Ralts,"Synchronize,Trace"
261,Poochyena,"Run Away,Quick Feet"
384,Rayquaza,Air Lock
311,Plusle,Plus
377,Regirock,Clear Body
379,Registeel,Clear Body
299,Nosepass,"Sturdy,Magnet Pull"
279,Pelipper,"Keen Eye,Drizzle"
274,Nuzleaf,"Chlorophyll,Early Bird"
369,Relicanth,"Swift Swim,Rock Head"
322,Numel,"Oblivious,Simple"
291,Ninjask,Speed Boost
290,Nincada,Compound Eyes
258,Mudkip,Torrent
312,Minun,Minus
262,Mightyena,"Intimidate,Quick Feet"
375,Metang,Clear Body
307,Meditite,Pure Power
350,Milotic,"Marvel Scale,Competitive"
376,Metagross,Clear Body
308,Medicham,Pure Power
370,Luvdisc,Swift Swim
310,Manectric,"Static,Lightning Rod"
303,Mawile,"Hyper Cutter,Intimidate"
272,Ludicolo,"Swift Swim,Rain Dish"
294,Loudred,Soundproof
284,Masquerain,Intimidate
259,Marshtomp,Torrent
337,Lunatone,Levitate
296,Makuhita,"Guts,Thick Fat"
270,Lotad,"Swift Swim,Rain Dish"
271,Lombre,"Swift Swim,Rain Dish"
381,Latios,Levitate
305,Lairon,"Sturdy,Rock Head"
345,Lileep,Suction Cups
264,Linoone,"Pickup,Gluttony"
382,Kyogre,Drizzle
380,Latias,Levitate
367,Huntail,Swift Swim
314,Illumise,"Oblivious,Tinted Lens"
281,Kirlia,"Synchronize,Trace"
352,Kecleon,Color Change
385,Jirachi,Serene Grace
297,Hariyama,"Guts,Thick Fat"
253,Grovyle,Overgrow
316,Gulpin,"Liquid Ooze,Sticky Hold"
368,Gorebyss,Swift Swim
326,Grumpig,"Thick Fat,Own Tempo"
383,Groudon,Drought
362,Glalie,"Inner Focus,Ice Body"
282,Gardevoir,"Synchronize,Trace"
295,Exploud,Soundproof
386,Deoxys,Pressure
309,Electrike,"Static,Lightning Rod"
269,Dustox,Shield Dust
355,Duskull,Levitate
349,Feebas,"Swift Swim,Oblivious"
330,Flygon,Levitate
356,Dusclops,Pressure
301,Delcatty,"Cute Charm,Normalize"
346,Cradily,Suction Cups
348,Armaldo,Battle Armor
371,Bagon,Rock Head
256,Combusken,Blaze
298,Azurill,"Thick Fat,Huge Power"
343,Baltoy,Levitate
341,Corphish,"Hyper Cutter,Shell Armor"
304,Aron,"Sturdy,Rock Head"
342,Crawdaunt,"Hyper Cutter,Shell Armor"
347,Anorith,Battle Armor
334,Altaria,Natural Cure
306,Aggron,"Sturdy,Rock Head"
460,Abomasnow,Snow Warning
390,Chimchar,Blaze
441,Chatot,"Keen Eye,Tangled Feet"
421,Cherrim,Flower Gift
427,Buneary,"Run Away,Klutz"
420,Cherubi,Chlorophyll
412,Burmy,Shed Skin
455,Carnivine,Levitate
433,Chingling,Levitate
399,Bidoof,"Simple,Unaware"
418,Buizel,Swift Swim
436,Bronzor,"Levitate,Heatproof"
400,Bibarel,"Simple,Unaware"
406,Budew,"Natural Cure,Poison Point"
437,Bronzong,"Levitate,Heatproof"
438,Bonsly,"Sturdy,Rock Head"
469,Yanmega,"Speed Boost,Tinted Lens"
413,Wormadam,Anticipation
387,Turtwig,Overgrow
480,Uxie,Levitate
416,Vespiquen,Pressure
461,Weavile,Pressure
454,Toxicroak,"Anticipation,Dry Skin"
389,Torterra,Overgrow
468,Togekiss,"Hustle,Serene Grace"
465,Tangrowth,"Chlorophyll,Leaf Guard"
397,Staravia,Intimidate
434,Stunky,"Stench,Aftermath"
459,Snover,Snow Warning
451,Skorupi,"Battle Armor,Sniper"
398,Staraptor,Intimidate
403,Shinx,"Rivalry,Intimidate"
442,Spiritomb,Pressure
422,Shellos,"Sticky Hold,Storm Drain"
435,Skuntank,"Stench,Aftermath"
396,Starly,Keen Eye
410,Shieldon,Sturdy
407,Roserade,"Natural Cure,Poison Point"
486,Regigigas,Slow Start
464,Rhyperior,"Lightning Rod,Solid Rock"
492,Shaymin,Natural Cure
479,Rotom,Levitate
447,Riolu,"Steadfast,Inner Focus"
432,Purugly,"Thick Fat,Own Tempo"
476,Probopass,"Sturdy,Magnet Pull"
394,Prinplup,Torrent
474,Porygon-Z,"Adaptability,Download"
409,Rampardos,Mold Breaker
393,Piplup,Torrent
489,Phione,Hydration
484,Palkia,Pressure
429,Mismagius,Levitate
417,Pachirisu,"Run Away,Pickup"
481,Mesprit,Levitate
391,Monferno,Blaze
414,Mothim,Swarm
439,Mime Jr.,"Soundproof,Filter"
446,Munchlax,"Pickup,Thick Fat"
490,Manaphy,Hydration
462,Magnezone,"Magnet Pull,Sturdy"
458,Mantyke,"Swift Swim,Water Absorb"
467,Magmortar,Flame Body
405,Luxray,"Rivalry,Intimidate"
473,Mamoswine,"Oblivious,Snow Cloak"
457,Lumineon,"Swift Swim,Storm Drain"
428,Lopunny,"Cute Charm,Klutz"
463,Lickilicky,"Own Tempo,Oblivious"
404,Luxio,"Rivalry,Intimidate"
448,Lucario,"Steadfast,Inner Focus"
402,Kricketune,Swarm
470,Leafeon,Leaf Guard
388,Grotle,Overgrow
401,Kricketot,Shed Skin
430,Honchkrow,"Insomnia,Super Luck"
440,Happiny,"Natural Cure,Serene Grace"
450,Hippowdon,Sand Stream
485,Heatran,Flash Fire
472,Gliscor,"Sand Veil,Hyper Cutter"
431,Glameow,"Limber,Own Tempo"
471,Glaceon,Snow Cloak
449,Hippopotas,Sand Stream
392,Infernape,Blaze
487,Giratina,Pressure
443,Gible,Sand Veil
423,Gastrodon,"Sticky Hold,Storm Drain"
445,Garchomp,Sand Veil
475,Gallade,"Steadfast,/,Sharpness"
478,Froslass,Snow Cloak
444,Gabite,Sand Veil
419,Floatzel,Swift Swim
456,Finneon,"Swift Swim,Storm Drain"
395,Empoleon,Torrent
477,Dusknoir,Pressure
426,Drifblim,"Aftermath,Unburden"
425,Drifloon,"Aftermath,Unburden"
452,Drapion,"Battle Armor,Sniper"
466,Electivire,Motor Drive
453,Croagunk,"Anticipation,Dry Skin"
483,Dialga,Pressure
491,Darkrai,Bad Dreams
488,Cresselia,Levitate
493,Arceus,Multitype
415,Combee,Honey Gather
482,Azelf,Levitate
411,Bastiodon,Sturdy
408,Cranidos,Mold Breaker
424,Ambipom,"Technician,Pickup"
617,Accelgor,"Hydration,Sticky Hold"
525,Boldore,"Sturdy,Weak Armor"
628,Braviary,"Keen Eye,Sheer Force"
625,Bisharp,"Defiant,Inner Focus"
614,Beartic,"Snow Cloak,Slush Rush"
573,Cinccino,"Cute Charm,Technician"
522,Blitzle,"Lightning Rod,Motor Drive"
626,Bouffalant,"Reckless,Sap Sipper"
550,Basculin,"Reckless,Adaptability"
610,Axew,"Rivalry,Mold Breaker"
609,Chandelure,"Flash Fire,Flame Body"
565,Carracosta,"Solid Rock,Sturdy"
606,Beheeyem,"Telepathy,Synchronize"
531,Audino,"Healer,Regenerator"
566,Archen,Defeatist
634,Zweilous,Hustle
571,Zoroark,Illusion
644,Zekrom,Teravolt
523,Zebstrika,"Lightning Rod,Motor Drive"
567,Archeops,Defeatist
570,Zorua,Illusion
544,Whirlipede,"Poison Point,Swarm"
547,Whimsicott,"Prankster,Infiltrator"
505,Watchog,"Illuminate,Keen Eye"
562,Yamask,Mummy
629,Vullaby,"Big Pecks,Overcoat"
637,Volcarona,Flame Body
527,Woobat,"Unaware,Klutz"
640,Virizion,Justified
494,Victini,Victory Star
535,Tympole,"Swift Swim,Hydration"
543,Venipede,"Poison Point,Swarm"
584,Vanilluxe,"Ice Body,Snow Warning"
582,Vanillite,"Ice Body,Snow Cloak"
583,Vanillish,"Ice Body,Snow Cloak"
521,Unfezant,"Big Pecks,Super Luck"
602,Tynamo,Levitate
568,Trubbish,"Stench,Sticky Hold"
520,Tranquill,"Big Pecks,Super Luck"
641,Tornadus,Prankster
564,Tirtouga,"Solid Rock,Sturdy"
532,Timburr,"Guts,Sheer Force"
642,Thundurus,Prankster
538,Throh,"Guts,Inner Focus"
639,Terrakion,Justified
498,Tepig,Blaze
528,Swoobat,"Unaware,Klutz"
581,Swanna,"Keen Eye,Big Pecks"
541,Swadloon,"Leaf Guard,Chlorophyll"
618,Stunfisk,"Static,Limber"
508,Stoutland,"Intimidate,Sand Rush"
577,Solosis,"Overcoat,Magic Guard"
495,Snivy,Overgrow
514,Simisear,Gluttony
561,Sigilyph,"Wonder Skin,Magic Guard"
540,Sewaddle,"Swarm,Chlorophyll"
537,Seismitoad,"Swift Swim,Poison Touch"
512,Simisage,Gluttony
516,Simipour,Gluttony
559,Scraggy,"Shed Skin,Moxie"
616,Shelmet,"Hydration,Shell Armor"
560,Scrafty,"Shed Skin,Moxie"
497,Serperior,Overgrow
496,Servine,Overgrow
545,Scolipede,"Poison Point,Swarm"
586,Sawsbuck,"Chlorophyll,Sap Sipper"
539,Sawk,"Sturdy,Inner Focus"
627,Rufflet,"Keen Eye,Sheer Force"
524,Roggenrola,"Sturdy,Weak Armor"
579,Reuniclus,"Overcoat,Magic Guard"
551,Sandile,"Moxie,Intimidate"
503,Samurott,Torrent
643,Reshiram,Turboblaze
509,Purrloin,"Limber,Unburden"
499,Pignite,Blaze
504,Patrat,"Run Away,Keen Eye"
513,Pansear,Gluttony
519,Pidove,"Super Luck,Big Pecks"
548,Petilil,"Chlorophyll,Own Tempo"
624,Pawniard,"Defiant,Inner Focus"
517,Munna,"Forewarn,Synchronize"
572,Minccino,"Cute Charm,Technician"
620,Mienshao,"Inner Focus,Regenerator"
511,Pansage,Gluttony
515,Panpour,Gluttony
536,Palpitoad,"Swift Swim,Hydration"
501,Oshawott,Torrent
518,Musharna,"Forewarn,Synchronize"
630,Mandibuzz,"Big Pecks,Overcoat"
607,Litwick,"Flash Fire,Flame Body"
619,Mienfoo,"Inner Focus,Regenerator"
506,Lillipup,"Pickup,Vital Spirit"
648,Meloetta,Serene Grace
556,Maractus,"Water Absorb,Chlorophyll"
549,Lilligant,"Chlorophyll,Own Tempo"
510,Liepard,"Limber,Prankster"
542,Leavanny,"Swarm,Chlorophyll"
645,Landorus,Sand Force
608,Lampent,"Flash Fire,Flame Body"
646,Kyurem,Pressure
636,Larvesta,Flame Body
553,Krookodile,"Intimidate,Moxie"
552,Krokorok,"Moxie,Intimidate"
601,Klinklang,"Minus,Plus"
593,Jellicent,"Water Absorb,Cursed Body"
599,Klink,"Plus,Minus"
647,Keldeo,Justified
600,Klang,"Plus,Minus"
595,Joltik,"Compound Eyes,Unnerve"
588,Karrablast,"Swarm,Shed Skin"
612,Haxorus,"Rivalry,Mold Breaker"
507,Herdier,"Intimidate,Sand Rush"
635,Hydreigon,Levitate
631,Heatmor,"Gluttony,Flash Fire"
623,Golurk,"Iron Fist,Klutz"
533,Gurdurr,"Guts,Sheer Force"
576,Gothitelle,"Frisk,Competitive"
575,Gothorita,"Frisk,Competitive"
574,Gothita,"Frisk,Competitive"
569,Garbodor,"Stench,Weak Armor"
590,Foongus,Effect Spore
622,Golett,"Iron Fist,Klutz"
526,Gigalith,"Sturdy,Sand Stream"
596,Galvantula,"Compound Eyes,Unnerve"
649,Genesect,Download
592,Frillish,"Water Absorb,Cursed Body"
611,Fraxure,"Rivalry,Mold Breaker"
530,Excadrill,"Sand Rush,Sand Force"
589,Escavalier,Swarm
587,Emolga,Static
598,Ferrothorn,Iron Barbs
500,Emboar,Blaze
605,Elgyem,"Telepathy,Synchronize"
604,Eelektross,Levitate
597,Ferroseed,Iron Barbs
603,Eelektrik,Levitate
557,Dwebble,"Sturdy,Shell Armor"
632,Durant,"Swarm,Hustle"
578,Duosion,"Overcoat,Magic Guard"
580,Ducklett,"Keen Eye,Big Pecks"
621,Druddigon,"Rough Skin,Sheer Force"
502,Dewott,Torrent
529,Drilbur,"Sand Rush,Sand Force"
615,Cryogonal,Levitate
546,Cottonee,"Infiltrator,Prankster"
633,Deino,Hustle
585,Deerling,"Chlorophyll,Sap Sipper"
554,Darumaka,Hustle
555,Darmanitan,Sheer Force
534,Conkeldurr,"Guts,Sheer Force"
613,Cubchoo,"Snow Cloak,Slush Rush"
558,Crustle,"Sturdy,Shell Armor"
563,Cofagrigus,Mummy
638,Cobalion,Justified
591,Amoonguss,Effect Spore
594,Alomomola,"Hydration,Healer"
652,Chesnaught,Overgrow
659,Bunnelby,"Pickup,Cheek Pouch"
654,Braixen,Blaze
692,Clauncher,Mega Launcher
693,Clawitzer,Mega Launcher
650,Chespin,Overgrow
699,Aurorus,Refrigerate
713,Avalugg,"Own Tempo,Ice Body"
703,Carbink,Clear Body
683,Aromatisse,Healer
689,Barbaracle,"Tough Claws,Sniper"
718,Zygarde,"Aura Break,Power Construct"
712,Bergmite,"Own Tempo,Ice Body"
688,Binacle,"Tough Claws,Sniper"
698,Amaura,Refrigerate
721,Volcanion,Water Absorb
717,Yveltal,Dark Aura
666,Vivillon,"Shield Dust,Compound Eyes"
697,Tyrantrum,Strong Jaw
696,Tyrunt,Strong Jaw
716,Xerneas,Fairy Aura
709,Trevenant,"Natural Cure,Frisk"
663,Talonflame,Flame Body
700,Sylveon,Cute Charm
684,Swirlix,Sweet Veil
682,Spritzee,Healer
685,Slurpuff,Sweet Veil
665,Spewpa,Shed Skin
705,Sliggoo,"Sap Sipper,Hydration"
690,Skrelp,"Poison Point,Poison Touch"
672,Skiddo,Sap Sipper
674,Pancham,"Iron Fist,Mold Breaker"
715,Noivern,"Frisk,Infiltrator"
668,Pyroar,"Rivalry,Unnerve"
710,Pumpkaboo,"Pickup,Frisk"
708,Phantump,"Natural Cure,Frisk"
675,Pangoro,"Iron Fist,Mold Breaker"
664,Scatterbug,"Compound Eyes,Shield Dust"
651,Quilladin,Overgrow
707,Klefki,Prankster
686,Inkay,"Contrary,Suction Cups"
687,Malamar,"Contrary,Suction Cups"
667,Litleo,"Rivalry,Unnerve"
714,Noibat,"Frisk,Infiltrator"
678,Meowstic,"Keen Eye,Infiltrator"
720,Hoopa,Magician
679,Honedge,No Guard
695,Heliolisk,"Sand Veil,Dry Skin"
694,Helioptile,"Dry Skin,Sand Veil"
658,Greninja,Torrent
701,Hawlucha,"Limber,Unburden"
711,Gourgeist,"Pickup,Frisk"
704,Goomy,"Sap Sipper,Hydration"
706,Goodra,"Sap Sipper,Hydration"
673,Gogoat,Sap Sipper
676,Furfrou,Fur Coat
671,Florges,Flower Veil
657,Frogadier,Torrent
656,Froakie,Torrent
670,Floette,Flower Veil
662,Fletchinder,Flame Body
669,Flabébé,Flower Veil
661,Fletchling,Big Pecks
680,Doublade,No Guard
691,Dragalge,"Poison Point,Poison Touch"
653,Fennekin,Blaze
677,Espurr,"Keen Eye,Infiltrator"
660,Diggersby,"Pickup,Cheek Pouch"
681,Aegislash,Stance Change
719,Diancie,Clear Body
655,Delphox,Blaze
702,Dedenne,"Pickup,Cheek Pouch"
752,Araquanid,Water Bubble
742,Cutiefly,"Honey Gather,Shield Dust"
789,Cosmog,Unaware
739,Crabrawler,"Hyper Cutter,Iron Fist"
740,Crabominable,"Hyper Cutter,Iron Fist"
723,Dartrix,Overgrow
724,Decidueye,Overgrow
790,Cosmoem,Sturdy
764,Comfey,"Flower Veil,Triage"
737,Charjabug,Battery
779,Bruxish,"Dazzling,Strong Jaw"
794,Buzzwole,Beast Boost
729,Brionne,Torrent
806,Blacephalon,Beast Boost
797,Celesteela,Beast Boost
761,Bounsweet,"Leaf Guard,Oblivious"
807,Zeraora,Volt Absorb
796,Xurkitree,Beast Boost
746,Wishiwashi,Schooling
738,Vikavolt,Levitate
734,Yungoos,"Stakeout,Strong Jaw"
767,Wimpod,Wimp Out
776,Turtonator,Shell Armor
763,Tsareena,"Leaf Guard,Queenly Majesty"
748,Toxapex,"Merciless,Limber"
733,Toucannon,"Keen Eye,Skill Link"
772,Type: Null,Battle Armor
732,Trumbeak,"Keen Eye,Skill Link"
777,Togedemaru,"Iron Barbs,Lightning Rod"
726,Torracat,Blaze
786,Tapu Lele,Psychic Surge
785,Tapu Koko,Electric Surge
788,Tapu Fini,Misty Surge
787,Tapu Bulu,Grassy Surge
