ndex,name,form,total,hp,attack,defense,sp_atk,sp_def,speed
925,Maushold,Family of Four,470,74,75,70,65,75,111
925,Maushold,Family of Three,470,74,75,70,65,75,111
931,Squawkabilly,Green Plumage,417,82,96,51,45,51,92
931,Squawkabilly,Blue Plumage,417,82,96,51,45,51,92
931,Squawkabilly,Yellow Plumage,417,82,96,51,45,51,92
931,Squawkabilly,White Plumage,417,82,96,51,45,51,92
964,Palafin,Zero Form,457,100,70,72,53,62,100
964,Palafin,Hero Form,650,100,160,97,106,87,100
978,Tatsugiri,Curly Form,475,68,50,60,120,95,82
978,Tatsugiri,Droopy Form,475,68,50,60,120,95,82
978,Tatsugiri,Stretchy Form,475,68,50,60,120,95,82
982,Dudunsparce,Two-Segment Form,520,125,100,80,85,75,55
982,Dudunsparce,Three-Segment Form,520,125,100,80,85,75,55
999,Gimmighoul,Chest Form,300,45,30,70,75,70,10
999,Gimmighoul,Roaming Form,300,45,30,25,75,45,80
1,Bulbasaur,default,318,45,49,49,65,65,45
2,Ivysaur,default,405,60,62,63,80,80,60
3,Venusaur,default,525,80,82,83,100,100,80
4,Charmander,default,309,39,52,43,60,50,65
5,Charmeleon,default,405,58,64,58,80,65,80
6,Charizard,default,534,78,84,78,109,85,100
7,Squirtle,default,314,44,48,65,50,64,43
8,Wartortle,default,405,59,63,80,65,80,58
9,Blastoise,default,530,79,83,100,85,105,78
10,Caterpie,default,195,45,30,35,20,20,45
11,Metapod,default,205,50,20,55,25,25,30
12,Butterfree,default,395,60,45,50,90,80,70
13,Weedle,default,195,40,35,30,20,20,50
14,Kakuna,default,205,45,25,50,25,25,35
15,Beedrill,default,395,65,90,40,45,80,75
16,Pidgey,default,251,40,45,40,35,35,56
17,Pidgeotto,default,349,63,60,55,50,50,71
18,Pidgeot,default,479,83,80,75,70,70,101
19,Rattata,default,253,30,56,35,25,35,72
20,Raticate,default,413,55,81,60,50,70,97
21,Spearow,default,262,40,60,30,31,31,70
22,Fearow,default,442,65,90,65,61,61,100
23,Ekans,default,288,35,60,44,40,54,55
24,Arbok,default,448,60,95,69,65,79,80
25,Pikachu,default,320,35,55,40,50,50,90
26,Raichu,default,485,60,90,55,90,80,110
27,Sandshrew,default,300,50,75,85,20,30,40
28,Sandslash,default,450,75,100,110,45,55,65
29,Nidoran♀,default,275,55,47,52,40,40,41
30,Nidorina,default,365,70,62,67,55,55,56
31,Nidoqueen,default,505,90,92,87,75,85,76
32,Nidoran♂,default,273,46,57,40,40,40,50
33,Nidorino,default,365,61,72,57,55,55,65
34,Nidoking,default,505,81,102,77,85,75,85
35,Clefairy,default,323,70,45,48,60,65,35
36,Clefable,default,483,95,70,73,95,90,60
37,Vulpix,default,299,38,41,40,50,65,65
38,Ninetales,default,505,73,76,75,81,100,100
39,Jigglypuff,default,270,115,45,20,45,25,20
40,Wigglytuff,default,435,140,70,45,85,50,45
41,Zubat,default,245,40,45,35,30,40,55
42,Golbat,default,455,75,80,70,65,75,90
43,Oddish,default,320,45,50,55,75,65,30
44,Gloom,default,395,60,65,70,85,75,40
45,Vileplume,default,490,75,80,85,110,90,50
46,Paras,default,285,35,70,55,45,55,25
47,Parasect,default,405,60,95,80,60,80,30
48,Venonat,default,305,60,55,50,40,55,45
49,Venomoth,default,450,70,65,60,90,75,90
50,Diglett,default,265,10,55,25,35,45,95
51,Dugtrio,default,425,35,100,50,50,70,120
52,Meowth,default,290,40,45,35,40,40,90
53,Persian,default,440,65,70,60,65,65,115
54,Psyduck,default,320,50,52,48,65,50,55
55,Golduck,default,500,80,82,78,95,80,85
56,Mankey,default,305,40,80,35,35,45,70
57,Primeape,default,455,65,105,60,60,70,95
58,Growlithe,default,350,55,70,45,70,50,60
59,Arcanine,default,555,90,110,80,100,80,95
60,Poliwag,default,300,40,50,40,40,40,90
61,Poliwhirl,default,385,65,65,65,50,50,90
62,Poliwrath,default,510,90,95,95,70,90,70
63,Abra,default,310,25,20,15,105,55,90
64,Kadabra,default,400,40,35,30,120,70,105
65,Alakazam,default,500,55,50,45,135,95,120
66,Machop,default,305,70,80,50,35,35,35
67,Machoke,default,405,80,100,70,50,60,45
68,Machamp,default,505,90,130,80,65,85,55
69,Bellsprout,default,300,50,75,35,70,30,40
70,Weepinbell,default,390,65,90,50,85,45,55
71,Victreebel,default,490,80,105,65,100,70,70
72,Tentacool,default,335,40,40,35,50,100,70
73,Tentacruel,default,515,80,70,65,80,120,100
74,Geodude,default,300,40,80,100,30,30,20
75,Graveler,default,390,55,95,115,45,45,35
76,Golem,default,495,80,120,130,55,65,45
77,Ponyta,default,410,50,85,55,65,65,90
78,Rapidash,default,500,65,100,70,80,80,105
79,Slowpoke,default,315,90,65,65,40,40,15
80,Slowbro,default,490,95,75,110,100,80,30
81,Magnemite,default,325,25,35,70,95,55,45
82,Magneton,default,465,50,60,95,120,70,70
83,Farfetch'd,default,377,52,90,55,58,62,60
84,Doduo,default,310,35,85,45,35,35,75
85,Dodrio,default,470,60,110,70,60,60,110
86,Seel,default,325,65,45,55,45,70,45
87,Dewgong,default,475,90,70,80,70,95,70
88,Grimer,default,325,80,80,50,40,50,25
89,Muk,default,500,105,105,75,65,100,50
90,Shellder,default,305,30,65,100,45,25,40
91,Cloyster,default,525,50,95,180,85,45,70
92,Gastly,default,310,30,35,30,100,35,80
93,Haunter,default,405,45,50,45,115,55,95
94,Gengar,default,500,60,65,60,130,75,110
95,Onix,default,385,35,45,160,30,45,70
96,Drowzee,default,328,60,48,45,43,90,42
97,Hypno,default,483,85,73,70,73,115,67
98,Krabby,default,325,30,105,90,25,25,50
99,Kingler,default,475,55,130,115,50,50,75
100,Voltorb,default,330,40,30,50,55,55,100
101,Electrode,default,490,60,50,70,80,80,150
102,Exeggcute,default,325,60,40,80,60,45,40
103,Exeggutor,default,530,95,95,85,125,75,55
104,Cubone,default,320,50,50,95,40,50,35
105,Marowak,default,425,60,80,110,50,80,45
106,Hitmonlee,default,455,50,120,53,35,110,87
107,Hitmonchan,default,455,50,105,79,35,110,76
108,Lickitung,default,385,90,55,75,60,75,30
109,Koffing,default,340,40,65,95,60,45,35
110,Weezing,default,490,65,90,120,85,70,60
111,Rhyhorn,default,345,80,85,95,30,30,25
112,Rhydon,default,485,105,130,120,45,45,40
113,Chansey,default,450,250,5,5,35,105,50
114,Tangela,default,435,65,55,115,100,40,60
115,Kangaskhan,default,490,105,95,80,40,80,90
116,Horsea,default,295,30,40,70,70,25,60
117,Seadra,default,440,55,65,95,95,45,85
118,Goldeen,default,320,45,67,60,35,50,63
119,Seaking,default,450,80,92,65,65,80,68
120,Staryu,default,340,30,45,55,70,55,85
121,Starmie,default,520,60,75,85,100,85,115
122,Mr. Mime,default,460,40,45,65,100,120,90
123,Scyther,default,500,70,110,80,55,80,105
124,Jynx,default,455,65,50,35,115,95,95
125,Electabuzz,default,490,65,83,57,95,85,105
126,Magmar,default,495,65,95,57,100,85,93
127,Pinsir,default,500,65,125,100,55,70,85
128,Tauros,default,490,75,100,95,40,70,110
129,Magikarp,default,200,20,10,55,15,20,80
130,Gyarados,default,540,95,125,79,60,100,81
131,Lapras,default,535,130,85,80,85,95,60
132,Ditto,default,288,48,48,48,48,48,48
133,Eevee,default,325,55,55,50,45,65,55
134,Vaporeon,default,525,130,65,60,110,95,65
135,Jolteon,default,525,65,65,60,110,95,130
136,Flareon,default,525,65,130,60,95,110,65
137,Porygon,default,395,65,60,70,85,75,40
138,Omanyte,default,355,35,40,100,90,55,35
139,Omastar,default,495,70,60,125,115,70,55
140,Kabuto,default,355,30,80,90,55,45,55
141,Kabutops,default,495,60,115,105,65,70,80
142,Aerodactyl,default,515,80,105,65,60,75,130
143,Snorlax,default,540,160,110,65,65,110,30
144,Articuno,default,580,90,85,100,95,125,85
145,Zapdos,default,580,90,90,85,125,90,100
146,Moltres,default,580,90,100,90,125,85,90
147,Dratini,default,300,41,64,45,50,50,50
148,Dragonair,default,420,61,84,65,70,70,70
149,Dragonite,default,600,91,134,95,100,100,80
150,Mewtwo,default,680,106,110,90,154,90,130
152,Chikorita,default,318,45,49,65,49,65,45
153,Bayleef,default,405,60,62,80,63,80,60
154,Meganium,default,525,80,82,100,83,100,80
155,Cyndaquil,default,309,39,52,43,60,50,65
156,Quilava,default,405,58,64,58,80,65,80
157,Typhlosion,default,534,78,84,78,109,85,100
158,Totodile,default,314,50,65,64,44,48,43
159,Croconaw,default,405,65,80,80,59,63,58
160,Feraligatr,default,530,85,105,100,79,83,78
161,Sentret,default,215,35,46,34,35,45,20
162,Furret,default,415,85,76,64,45,55,90
163,Hoothoot,default,262,60,30,30,36,56,50
164,Noctowl,default,452,100,50,50,86,96,70
165,Ledyba,default,265,40,20,30,40,80,55
166,Ledian,default,390,55,35,50,55,110,85
167,Spinarak,default,250,40,60,40,40,40,30
168,Ariados,default,400,70,90,70,60,70,40
169,Crobat,default,535,85,90,80,70,80,130
170,Chinchou,default,330,75,38,38,56,56,67
171,Lanturn,default,460,125,58,58,76,76,67
172,Pichu,default,205,20,40,15,35,35,60
173,Cleffa,default,218,50,25,28,45,55,15
174,Igglybuff,default,210,90,30,15,40,20,15
175,Togepi,default,245,35,20,65,40,65,20
176,Togetic,default,405,55,40,85,80,105,40
177,Natu,default,320,40,50,45,70,45,70
178,Xatu,default,470,65,75,70,95,70,95
179,Mareep,default,280,55,40,40,65,45,35
180,Flaaffy,default,365,70,55,55,80,60,45
181,Ampharos,default,510,90,75,85,115,90,55
182,Bellossom,default,490,75,80,95,90,100,50
183,Marill,default,250,70,20,50,20,50,40
184,Azumarill,default,420,100,50,80,60,80,50
185,Sudowoodo,default,410,70,100,115,30,65,30
186,Politoed,default,500,90,75,75,90,100,70
187,Hoppip,default,250,35,35,40,35,55,50
188,Skiploom,default,340,55,45,50,45,65,80
189,Jumpluff,default,460,75,55,70,55,95,110
190,Aipom,default,360,55,70,55,40,55,85
191,Sunkern,default,180,30,30,30,30,30,30
192,Sunflora,default,425,75,75,55,105,85,30
193,Yanma,default,390,65,65,45,75,45,95
194,Wooper,default,210,55,45,45,25,25,15
195,Quagsire,default,430,95,85,85,65,65,35
196,Espeon,default,525,65,65,60,130,95,110
197,Umbreon,default,525,95,65,110,60,130,65
198,Murkrow,default,405,60,85,42,85,42,91
199,Slowking,default,490,95,75,80,100,110,30
200,Misdreavus,default,435,60,60,60,85,85,85
201,Unown,default,336,48,72,48,72,48,48
202,Wobbuffet,default,405,190,33,58,33,58,33
203,Girafarig,default,455,70,80,65,90,65,85
204,Pineco,default,290,50,65,90,35,35,15
205,Forretress,default,465,75,90,140,60,60,40
206,Dunsparce,default,415,100,70,70,65,65,45
207,Gligar,default,430,65,75,105,35,65,85
208,Steelix,default,510,75,85,200,55,65,30
209,Snubbull,default,300,60,80,50,40,40,30
210,Granbull,default,450,90,120,75,60,60,45
211,Qwilfish,default,440,65,95,85,55,55,85
212,Scizor,default,500,70,130,100,55,80,65
213,Shuckle,default,505,20,10,230,10,230,5
214,Heracross,default,500,80,125,75,40,95,85
215,Sneasel,default,430,55,95,55,35,75,115
216,Teddiursa,default,330,60,80,50,50,50,40
217,Ursaring,default,500,90,130,75,75,75,55
218,Slugma,default,250,40,40,40,70,40,20
219,Magcargo,default,430,60,50,120,90,80,30
220,Swinub,default,250,50,50,40,30,30,50
221,Piloswine,default,450,100,100,80,60,60,50
222,Corsola,default,410,65,55,95,65,95,35
223,Remoraid,default,300,35,65,35,65,35,65
224,Octillery,default,480,75,105,75,105,75,45
225,Delibird,default,330,45,55,45,65,45,75
226,Mantine,default,485,85,40,70,80,140,70
227,Skarmory,default,465,65,80,140,40,70,70
228,Houndour,default,330,45,60,30,80,50,65
229,Houndoom,default,500,75,90,50,110,80,95
230,Kingdra,default,540,75,95,95,95,95,85
231,Phanpy,default,330,90,60,60,40,40,40
232,Donphan,default,500,90,120,120,60,60,50
233,Porygon2,default,515,85,80,90,105,95,60
234,Stantler,default,465,73,95,62,85,65,85
235,Smeargle,default,250,55,20,35,20,45,75
236,Tyrogue,default,210,35,35,35,35,35,35
237,Hitmontop,default,455,50,95,95,35,110,70
238,Smoochum,default,305,45,30,15,85,65,65
239,Elekid,default,360,45,63,37,65,55,95
240,Magby,default,365,45,75,37,70,55,83
241,Miltank,default,490,95,80,105,40,70,100
242,Blissey,default,540,255,10,10,75,135,55
243,Raikou,default,580,90,85,75,115,100,115
244,Entei,default,580,115,115,85,90,75,100
245,Suicune,default,580,100,75,115,90,115,85
246,Larvitar,default,300,50,64,50,45,50,41
247,Pupitar,default,410,70,84,70,65,70,51
248,Tyranitar,default,600,100,134,110,95,100,61
249,Lugia,default,680,106,90,130,90,154,110
250,Ho-oh,default,680,106,130,90,110,154,90
251,Celebi,default,600,100,100,100,100,100,100
252,Treecko,default,310,40,45,35,65,55,70
253,Grovyle,default,405,50,65,45,85,65,95
254,Sceptile,default,530,70,85,65,105,85,120
255,Torchic,default,310,45,60,40,70,50,45
256,Combusken,default,405,60,85,60,85,60,55
257,Blaziken,default,530,80,120,70,110,70,80
258,Mudkip,default,310,50,70,50,50,50,40
259,Marshtomp,default,405,70,85,70,60,70,50
260,Swampert,default,535,100,110,90,85,90,60
261,Poochyena,default,220,35,55,35,30,30,35
262,Mightyena,default,420,70,90,70,60,60,70
263,Zigzagoon,default,240,38,30,41,30,41,60
264,Linoone,default,420,78,70,61,50,61,100
265,Wurmple,default,195,45,45,35,20,30,20
266,Silcoon,default,205,50,35,55,25,25,15
267,Beautifly,default,395,60,70,50,100,50,65
268,Cascoon,default,205,50,35,55,25,25,15
269,Dustox,default,385,60,50,70,50,90,65
270,Lotad,default,220,40,30,30,40,50,30
271,Lombre,default,340,60,50,50,60,70,50
272,Ludicolo,default,480,80,70,70,90,100,70
273,Seedot,default,220,40,40,50,30,30,30
274,Nuzleaf,default,340,70,70,40,60,40,60
275,Shiftry,default,480,90,100,60,90,60,80
276,Taillow,default,270,40,55,30,30,30,85
277,Swellow,default,455,60,85,60,75,50,125
278,Wingull,default,270,40,30,30,55,30,85
279,Pelipper,default,440,60,50,100,95,70,65
280,Ralts,default,198,28,25,25,45,35,40
281,Kirlia,default,278,38,35,35,65,55,50
282,Gardevoir,default,518,68,65,65,125,115,80
283,Surskit,default,269,40,30,32,50,52,65
284,Masquerain,default,454,70,60,62,100,82,80
285,Shroomish,default,295,60,40,60,40,60,35
286,Breloom,default,460,60,130,80,60,60,70
287,Slakoth,default,280,60,60,60,35,35,30
288,Vigoroth,default,440,80,80,80,55,55,90
289,Slaking,default,670,150,160,100,95,65,100
290,Nincada,default,266,31,45,90,30,30,40
291,Ninjask,default,456,61,90,45,50,50,160
292,Shedinja,default,236,1,90,45,30,30,40
293,Whismur,default,240,64,51,23,51,23,28
294,Loudred,default,360,84,71,43,71,43,48
295,Exploud,default,490,104,91,63,91,73,68
296,Makuhita,default,237,72,60,30,20,30,25
297,Hariyama,default,474,144,120,60,40,60,50
298,Azurill,default,190,50,20,40,20,40,20
299,Nosepass,default,375,30,45,135,45,90,30
300,Skitty,default,260,50,45,45,35,35,50
301,Delcatty,default,400,70,65,65,55,55,90
302,Sableye,default,380,50,75,75,65,65,50
303,Mawile,default,380,50,85,85,55,55,50
304,Aron,default,330,50,70,100,40,40,30
305,Lairon,default,430,60,90,140,50,50,40
